.m 16 RB 15 NN 1
ranite 1 NN 1
ges 481 VBZ 59 NN 1 NNS 416
tline 4 VB 2 NN 1
ll-body 1 JJ 1
irplane 1 NN 1
ersonnel 23 NN 1 NNS 22
elocate 1 VB 1
edpans 1 NNS 1
esquely 1 RB 1
ntersuit 3 NN 3
beef 5 VB 1 NN 4
tact 12 VB 1 JJ 9 NN 2
eckoff 2 NN 1
cannily 1 RB 1
mmittees 9 NNS 9
finance 64 VB 27 JJ 2 NN 33
ne-radar 1 NN 1
awyers 52 NNS 51
-fix 1 JJ 1
ignity 6 NN 6
emeal 1 RB 1
accept 23 VBP 1 VB 22
ddebt 1 JJ 1
admills 1 NNS 1
ork 588 VBP 15 VB 65 JJ 3 NN 207
vitable 6 JJ 6
solid 15 JJ 15
ull-page 1 JJ 1
oiced 1 VBD 1
persions 1 NNS 1
hemently 4 RB 4
astings 8 NNS 1
io-style 1 JJ 1
anished 1 VBN 1
uesome 1 JJ 1
t-wing 4 JJ 4
stacles 3 NNS 3
diture 3 NN 3
on-stock 1 JJ 1
arvest 9 VBP 1 NN 8
endure 1 VB 1
ngaroo 2 NN 1
udders 1 NNS 1
zle 3 NN 3
al-gas 6 JJ 2 NN 4
residues 1 NNS 1
gendary 4 JJ 4
rgasted 1 VBN 1
binant 1 JJ 1
stress 14 VB 1 NN 13
nequal 1 JJ 1
mores 1 NNS 1
centages 2 NNS 2
elcomes 2 VBZ 2
revision 8 JJ 1 NN 7
urnment 1 NN 1
icist 7 NN 7
pas 4 NNS 3
edibly 1 RB 1
lroads 3 NNS 3
mulation 4 NN 3
emble 7 VBP 1 VB 6
eodisk 1 NN 1
sel 29 JJ 1 NN 19
tors 885 VBZ 5 NNS 860
rivalry 1 NN 1
teract 1 VB 1
eryone 38 NN 38
names 22 NNS 22
fouled 1 VBN 1
paghetti 1 NNS 1
pulation 24 JJ 1 NN 23
ial 1072 VB 1 JJ 859 NN 183
ubstance 7 NN 7
sments 1 NNS 1
flaky 2 JJ 2
pointee 1 NN 1
hamps 2 NNS 1
ottery 2 NN 2
liver 16 VB 14 NN 2
pence 29 NNS 28
ffet 3 VB 1 NN 2
haled 1 VBD 1
tating 13 JJ 1
eclared 23 VBN 7 VBD 16
oga 1 NN 1
igated 4 VBN 2 VBD 2
commutes 1 NNS 1
miner 7 NN 5
eepingly 1 RB 1
ucrative 6 JJ 6
game 58 JJ 9 NN 46
ose-gold 1 NN 1
riders 6 NNS 6
uction 340 VB 4 JJ 9 NN 326
th-grade 3 JJ 1 NN 2
ningly 1 RB 1
repeated 7 VBN 4 JJ 1 VBD 2
namanian 11 JJ 10
izarre 2 JJ 2
eefed 2 VBN 1 VBD 1
embled 7 VBN 5 VBD 2
imulate 5 VBP 1 VB 4
potholes 1 NNS 1
ne-half 3 JJ 3
ffenders 2 NNS 2
ymbolism 1 NN 1
raked 1 VBD 1
fantasy 3 JJ 1 NN 1
avated 2 VBN 2
eminars 1 NNS 1
nearly 113 RB 113
bolsters 1 VBZ 1
contest 7 NN 7
nicle 4 NN 1
await 4 VBP 3 VB 1
dpicked 1 VBN 1
llotment 3 JJ 1 NN 2
lex 37 JJ 21 NN 9
eninsula 4 NN 2
oclaim 1 VBP 1
to-year 3 JJ 3
listic 14 JJ 14
ubiquity 1 NN 1
egained 6 VBN 3 VBD 3
screams 1 VBZ 1
amented 1 VBD 1
raviolet 3 NN 3
bruptly 3 RB 3
rices 400 VBZ 1 NNS 398
rance 260 JJ 3 NN 190
ssons 2 NNS 2
uggles 2 VBZ 2
eboat 1 NN 1
ocks 340 VBZ 7 NNS 333
cum 2 NN 2
flattery 1 NN 1
garrison 5 NN 2
ntelope 2 NN 1 NNS 1
orgery 2 NN 2
ortrays 1 VBZ 1
pheaval 5 NN 5
pical 17 JJ 17
djusters 3 NNS 3
euvered 1 VBD 1
gators 11 NNS 11
efcase 1 NN 1
inflate 1 VB 1
nvert 15 VBP 1 VB 14
bosomal 1 JJ 1
esidio 3 NN 1
acturing 75 JJ 4
us-month 1 JJ 1
ret 31 VBP 3 VB 9 JJ 9 NN 7
ios 38 NNS 35
ietly 5 RB 5
fog 1 NN 1
mbled 35 VBN 9 VBD 26
ht-rate 1 JJ 1
litated 1 VBN 1
of-need 2 NN 2
co 326 JJ 2 NN 18
nsas 11 NNS 1
rasted 1 VBN 1
nliness 1 NN 1
nal-care 1 JJ 1
gsters 2 NNS 2
ue-chips 1 NNS 1
iminal 34 JJ 32 NN 2
blinkers 1 NNS 1
oons 6 NNS 6
ipal 57 JJ 41 NN 14
rposes 14 NNS 14
k-offs 1 JJ 1
ifted 18 VBN 9 VBD 9
wals 5 NNS 5
liday 12 NN 8
ix-year 3 JJ 3
-lifes 1 NNS 1
aiian 1 JJ 1
lizer 6 NN 6
ulfill 4 VBP 1 VB 3
cuit 25 JJ 3 NN 18
ottlers 1 NNS 1
finnish 5 JJ 5
on-based 6 JJ 6
rgument 15 NN 15
rarchy 2 NN 2
merger 50 JJ 1 NN 49
cidental 5 JJ 2
oncerned 33 VBN 16 JJ 16 VBD 1
lable 91 JJ 90 NN 1
bitter 6 JJ 6
orcism 1 NN 1
ultimate 7 JJ 6
otron 8 NN 1
tiller 1 NN 1
-up 30 RB 1 JJ 13 NN 16
quotron 8 NN 1
cessions 8 NNS 8
thely 1 RB 1
nt 5643 RB 1 VBN 60 JJS 1 VBP 137 VB 221 JJ 1224 NN 3511 VBD 134
yclist 2 NN 2
uandary 1 NN 1
invest 29 VBP 5 VB 24
o-rata 1 JJ 1
confront 2 VBP 1 VB 1
arettes 9 NNS 9
reseen 3 VBN 1 JJ 2
topians 1 NNS 1
enly 29 RB 29
tasks 5 NNS 5
mixers 1 NNS 1
opens 5 VBZ 5
designs 8 VBZ 3 NNS 5
generic 6 JJ 6
lly-up 1 RB 1
oposed 90 VBN 62 JJ 13 VBD 15
tigator 4 NN 4
redient 2 NN 2
ensers 1 NNS 1
edgers 1 NNS 1
limbs 1 VBZ 1
ejection 14 JJ 1 NN 13
labels 5 NNS 5
tead 73 RB 73
melt 3 VBN 1 VB 2
stracted 2 VBN 2
beers 5 NNS 1
eading 104 JJ 1
ggios 1 NNS 1
terize 2 VBP 1 VB 1
eserve 59 VBP 4 VB 13 JJ 1 NN 19
basics 1 NNS 1
pinion 27 NN 26
pede 3 VB 2 NN 1
corded 17 VBN 10 JJ 3 VBD 4
yside 1 NN 1
oristic 1 JJ 1
wehere 1 NN 1
ntler 1 JJR 1
hires 4 VBZ 3 NNS 1
whistle 1 VBP 1
racket 3 NN 3
bal-news 1 NN 1
spicions 3 NNS 3
venue 242 NN 228
rimary 26 JJ 23 NN 3
protocol 5 NN 3
esigner 8 NN 8
strikes 5 NNS 5
attorney 61 NN 58
psyllium 15 NN 15
henian 1 JJ 1
auded 4 VBN 1 VBD 3
asp 4 VB 3 NN 1
errals 1 NNS 1
oathed 1 VBD 1
lurality 1 NN 1
bedience 6 NN 6
-flier 5 JJ 5
crossed 3 VBN 2 VBD 1
brought 40 VBN 23 VBD 17
rkably 3 RB 3
oolish 1 JJ 1
along 72 RB 15
iliate 22 NN 22
listen 10 VBP 3 VB 7
snack 1 NN 1
gossipy 2 JJ 2
ientist 5 NN 5
adingly 1 RB 1
surpass 1 VB 1
navian 2 JJ 1
ormation 98 NN 97
ridge 53 JJ 1 NN 15
ramids 1 NNS 1
emistry 4 NN 3
onized 3 VBN 1 VBD 2
booked 2 VBN 2
ivil 33 JJ 33
repair 22 VBP 1 VB 9 JJ 1 NN 11
rawal 11 NN 11
loids 2 NNS 2
levates 1 VBZ 1
volcano 1 NN 1
-coast 1 JJ 1
ckered 1 VBN 1
lur 1 VB 1
answers 14 VBZ 1 NNS 13
ravated 2 VBN 2
onfirms 5 VBZ 5
ontents 2 NNS 2
estated 8 VBN 6 JJ 2
ack-tie 1 JJ 1
h 8398 RB 335 VBP 37 VB 211 JJ 1365 NN 1371 NNS 7
e-made 1 JJ 1
sodium 1 NN 1
biz 2 NN 2
onor 10 VB 3 NN 4 NNS 3
e-digit 3 JJ 3
leting 9 JJ 1
cidolite 3 NN 3
hostage 1 NN 1
otics 2 NNS 2
ommuter 4 NN 4
strained 4 VBN 1 JJ 2 VBD 1
printer 8 NN 8
ech 52 JJ 11 NN 26
zy 19 JJ 10 NN 7
scams 7 NNS 7
socially 2 RB 2
lite-tv 2 JJ 2
anery 1 NN 1
ratched 1 VBN 1
tematic 2 JJ 2
oultry 1 NN 1
eadsheet 3 NN 3
ar-ago 31 JJ 31
dously 1 RB 1
stinctly 1 RB 1
-owner 2 NN 2
ermal 1 JJ 1
actment 3 NN 3
ats 109 VBZ 6 NNS 71
freezers 1 NNS 1
ionary 20 JJ 17 NN 2
nnati 9 NNS 1
sheets 7 NNS 7
minished 11 VBN 8 JJ 3
ibbons 2 NNS 1
excuses 2 NNS 1
meted 16 VBN 2 VBD 14
muck 2 NN 2
n-home 1 JJ 1
rubric 1 NN 1
utput 28 NN 28
steering 5 JJ 1
ecute 4 VB 4
ceptance 2 NN 2
people 374 NNS 373
arianism 1 NN 1
rbine 2 NN 2
onsented 5 VBD 5
cuate 1 VB 1
idder 45 NN 5
aiwanese 3 JJ 3
leach 2 NN 1
kgrounds 2 NNS 2
lcer 1 JJ 1
angina 1 NN 1
ndedness 2 NN 2
stocking 1 NN 1
laton 1 NN 1
uctural 22 JJ 21
elier 1 JJR 1
gularly 9 RB 9
istils 1 NNS 1
ncepts 1 NNS 1
ergic 1 JJ 1
-water 3 JJ 1 NN 2
houseman 1 NN 1
sform 5 VB 5
itches 10 VBZ 3 NNS 7
rtgage 60 VB 1 NN 55
win 45 VBP 3 VB 32
-species 1 NNS 1
mators 1 NNS 1
mposed 15 VBN 7 JJ 3 VBD 5
sac 1 NN 1
atest 118 JJS 117 JJ 1
orale 3 NN 3
ch-based 1 JJ 1
lter 19 VBP 2 VB 9 NN 6
atize 2 VB 2
aduate 2 JJ 1 NN 1
-to-air 1 JJ 1
niffs 3 VBZ 3
ng-class 1 JJ 1
juncture 1 NN 1
rmoil 16 NN 16
impound 1 VB 1
f_not 12 RB 12
inful 7 JJ 7
ogistics 2 NNS 2
n-dollar 7 JJ 7
-mile 8 JJ 2
e-mail 2 NN 2
tocol 5 NN 3
al-time 1 JJ 1
attery 6 NN 6
uban 3 JJ 3
spend 45 VBP 8 VB 37
gural 1 JJ 1
erees 4 NNS 4
rchestra 1 NN 1
tunity 32 NN 32
istory 50 NN 50
pear 36 VBP 11 VB 25
vity 95 NN 94
tites 1 NNS 1
oonies 1 NNS 1
allible 1 JJ 1
estants 2 NNS 1
obby 8 NN 6
educt 2 VB 2
latter 8 JJ 7 NN 1
puckish 2 JJ 2
cleanup 9 NN 9
etarist 3 NN 3
ullish 13 JJ 13
embraced 8 VBN 5 VBD 3
building 112 JJ 5 NN 4
fest 3 JJS 1 JJ 1 NN 1
htenment 1 NN 1
elcro 1 NN 1
onsult 2 VB 2
xcludes 4 VBZ 3 NNS 1
teningly 1 RB 1
mips 10 NNS 2
organize 5 VB 5
tras 14 NNS 1
table 168 JJ 144 NN 23
wding 2 JJ 1 NN 1
ebound 14 VB 1 JJ 1 NN 12
tus 40 JJ 1 NN 34
breeder 3 NN 2
erial 41 JJ 12 NN 23
arcely 2 RB 2
bel 32 VB 1 JJ 1 NN 15
-semitic 2 JJ 2
nocent 4 JJ 4
lofty 2 JJ 2
stimuli 1 NNS 1
poison 12 NN 11
ycott 1 NN 1
ously 147 RB 146
lically 1 RB 1
itmotif 1 NN 1
yweight 2 JJ 2
pkeepers 1 NNS 1
rnals 1 NNS 1
ro-rata 1 JJ 1
organic 2 JJ 2
e-cost 1 JJ 1
il-tool 1 NN 1
ainties 5 NNS 5
uy-backs 1 NNS 1
ressures 9 NNS 9
evasion 2 NN 2
possesed 1 JJ 1
vote 68 VBP 1 VB 22 NN 44
orgo 1 VB 1
bable 1 JJ 1
sired 2 VBN 2
estock 1 NN 1
llure 2 NN 2
lackjack 1 NN 1
rt 1391 RB 21 VBN 32 VBP 29 VB 173 JJ 89 NN 847 NNS 1 VBD 2
offered 94 VBN 59 JJ 1 VBD 34
oscopic 1 JJ 1
onnect 2 VB 2
shut 14 VBN 5 VB 6 VBD 3
shady 1 JJ 1
tionized 1 VBD 1
spied 1 VBD 1
nked 27 VBN 16 JJ 3 VBD 8
readmit 1 VB 1
ureate 3 NN 3
splay 13 VB 5 NN 8
relax 3 VBP 1 VB 2
located 11 VBN 11
abruptly 3 RB 3
tizen 2 NN 2
nflaky 1 JJ 1
ventures 21 NNS 19
omewhere 8 RB 8
manager 86 NN 85
aftertax 1 JJ 1
incipals 5 NNS 5
nterests 61 VBZ 1 NNS 60
ssus 1 NN 1
rb 28 VB 22 NN 6
tenure 7 JJ 1 NN 6
erprise 5 NN 5
reely 4 RB 4
iffed 2 JJ 1 VBD 1
klatura 1 NN 1
uated 11 VBN 9 JJ 1 VBD 1
hletes 5 NNS 5
hail 1 NN 1
ysts 266 NNS 266
arallels 1 NNS 1
ormers 10 NNS 9
atinum 6 NN 6
usewives 1 NNS 1
iserable 1 JJ 1
ectators 1 NNS 1
igh 193 RB 10 VBP 2 VB 5 JJ 160 NN 11
ameplate 2 NN 2
rmarkets 4 NNS 4
ffin 3 NN 1
lucullan 1 JJ 1
pproves 5 VBZ 5
ustere 1 JJ 1
plump 1 JJ 1
assembly 25 NN 19
reamble 3 NN 3
hub 2 NN 2
ounder 15 NN 15
bstitute 6 VB 1 NN 5
tballs 1 NNS 1
alkout 4 NN 4
rowd 17 VBP 1 NN 12
luential 6 JJ 6
tipper 1 NN 1
planning 40 JJ 4 NN 1
organism 1 NN 1
academic 10 JJ 10
-cross 1 VBP 1
lice 42 VBP 1 VB 2 NN 3 NNS 35
rty-loan 1 JJ 1
obic 3 JJ 3
nionists 1 NNS 1
estify 5 VB 5
loyees 105 NNS 105
defender 2 NN 2
rather 83 RB 82
stuff 11 NN 11
advisory 8 JJ 4 NN 4
n-style 2 JJ 2
arpet 4 NN 4
oximate 2 JJ 2
erywhere 1 RB 1
rd-level 1 JJ 1
tland 7 NN 1
grams 91 NNS 91
memo 4 NN 4
sm 119 NN 110
phold 1 VB 1
membered 3 VBN 2 VBD 1
intrigue 1 NN 1
laining 16 JJ 1
terfat 1 NN 1
e-month 35 JJ 35
save 26 VBP 1 VB 25
rector 152 NN 152
ashpoint 1 NN 1
know-how 5 NN 5
severely 4 RB 4
iscredit 1 VB 1
recast 31 VBN 7 VB 1 NN 22 VBD 1
onestly 3 RB 3
salted 1 VBD 1
ynasty 2 NN 1
soccer 2 NN 2
rescendo 1 NN 1
novels 4 NNS 4
tomless 2 JJ 2
capable 7 JJ 7
-income 16 JJR 1 JJ 10 NN 5
pparent 12 JJ 12
recycled 5 VBN 3 JJ 2
hiser 4 NN 3
regain 8 VBP 2 VB 6
zation 128 JJ 1 NN 116
ndelible 2 JJ 2
esive 2 JJ 1 NN 1
arantees 19 VBZ 4 NNS 15
tinkered 1 VBN 1
lector 1 NN 1
run-up 3 NN 3
derer 2 NN 2
cene 14 JJ 1 NN 13
udently 1 RB 1
plastic 16 JJ 6 NN 10
ndliness 1 NN 1
outflow 1 NN 1
editors 49 NNS 49
preppy 1 JJ 1
etermine 16 VBP 1 VB 15
piary 4 JJ 4
l-body 1 JJ 1
atrols 2 NNS 2
eptance 2 NN 2
ge-scale 3 JJ 3
-phone 3 JJ 1 NN 2
ronment 30 NN 28
erboat 1 NN 1
genuous 2 JJ 2
npublic 1 JJ 1
oldiers 6 NNS 6
roofed 1 JJ 1
ppalled 2 JJ 2
-density 1 NN 1
tremblor 1 NN 1
failure 18 NN 18
dream 10 VBP 1 NN 8
syllium 15 NN 15
oudest 1 JJS 1
expected 296 VBN 242 VB 1 JJ 30 VBD 23
iants 29 NNS 13
rcled 1 VBD 1
reeway 12 NN 8
eases 92 VBZ 13 NNS 79
oftware 51 NN 51
hortfall 3 NN 3
tester 1 NN 1
utive 311 JJ 133 NN 173
uidated 2 VBN 2
lectoral 7 JJ 7
tivated 4 VBN 3 JJ 1
ucopia 1 NN 1
n-fund 1 NN 1
structed 9 VBN 6 VBD 3
porters 46 NNS 46
rochure 1 NN 1
unmask 1 VB 1
ozen 33 VBN 6 JJ 3 NN 18
arbs 2 NNS 2
istered 23 VBN 13 JJ 4 VBD 6
ilroom 1 NN 1
ibus 5 JJ 3 NN 2
hildren 53 NNS 51
orange 3 NN 1
xodus 3 NN 3
cuum 3 NN 3
cursions 1 NNS 1
mucked 1 VBN 1
ryingly 1 RB 1
lf-empty 1 JJ 1
imbo 2 NN 2
untants 4 NNS 4
planned 63 VBN 30 JJ 18 VBD 15
otas 20 NNS 13
juices 1 NNS 1
rash-bag 1 NN 1
colate 3 NN 3
nformed 12 VBN 8 JJ 3 VBD 1
comments 18 NNS 17
rborists 1 NNS 1
ottest 4 JJS 4
shards 1 NNS 1
nfected 12 VBN 2 JJ 9 VBD 1
sphorous 1 JJ 1
san 36 JJ 4
hock 12 VB 1 NN 11
ectation 6 NN 6
subpoena 3 VB 1 NN 2
htward 1 JJ 1
rnfield 3 NN 2
clingy 1 JJ 1
poned 9 VBN 3 VBD 6
njoin 1 VB 1
itrage 55 JJ 1 NN 54
plessly 1 RB 1
drawal 11 NN 11
losses 138 NNS 138
ripped 8 VBN 4 VBD 4
k-wide 1 JJ 1
xits 1 NNS 1
tchman 1 NN 1
laint 13 NN 13
ispanics 3 NNS 1
bloody 2 JJ 2
ests 163 VBZ 37 NNS 125
tients 19 NNS 19
fends 1 VBZ 1
nalty 12 NN 12
awed 9 VBN 5 JJ 4
rfected 1 VBN 1
culties 20 NNS 20
knights 4 NNS 4
ie 124 VBP 3 VB 11 JJ 6 NN 47
t-engine 1 NN 1
eivably 1 RB 1
ressly 1 RB 1
tersuit 3 NN 3
ntlessly 2 RB 2
ignments 1 NNS 1
inflated 5 VBN 3 JJ 1 VBD 1
fied 105 VBN 55 JJ 39 VBD 11
bodies 3 NNS 3
salaried 2 JJ 2
ook 272 VBP 25 VB 53 JJ 1 NN 84 VBD 103
rward 21 RB 15 JJ 1 NN 3
score 11 VBP 4 NN 7
ontation 10 NN 10
reciable 1 JJ 1
ter-fool 1 JJR 1
mitory 1 NN 1
petite 10 JJ 1 NN 9
d-time 1 JJ 1
valued 51 VBN 44 JJ 1 VBD 6
ophe 4 NN 4
triguing 4 JJ 4
rom-kit 1 JJ 1
ostings 1 NNS 1
erpts 2 NNS 2
riteria 6 NNS 6
kept 37 VBN 10 VBD 27
feboat 1 NN 1
mplain 9 VBP 3 VB 6
grocery 5 NN 5
arpeted 1 VBD 1
lores 1 VBZ 1
xhort 1 VB 1
uor 9 NN 7
thwest 10 JJS 1 JJ 1 NN 1
mooth 4 VB 1 JJ 3
poured 2 VBN 1 VBD 1
were 988 VBD 988
ancellor 6 NN 5
assium 1 NN 1
gnored 6 VBN 5 VBD 1
rranty 4 NN 4
rgies 4 NNS 4
umed 26 VBN 14 JJ 2 VBD 10
isit 28 VBP 1 VB 11 NN 16
llest 5 JJS 5
ributor 9 NN 9
athenian 1 JJ 1
ador 12 NN 4
balist 1 NN 1
markup 1 NN 1
rechtian 1 JJ 1
features 12 VBZ 5 NNS 7
oner 21 NN 8
postpone 9 VBP 1 VB 8
atics 2 NN 1 NNS 1
e-ee 1 NN 1
caine 1 NN 1
enings 2 NNS 2
sected 1 VBN 1
tiators 6 NNS 6
entified 21 VBN 14 JJ 3 VBD 4
ine 849 VBP 11 VB 70 JJ 51 NN 543 NNS 1
residio 3 NN 1
mioxidil 1 NN 1
orant 1 NN 1
deable 1 JJ 1
rmsteads 1 NNS 1
uppies 5 NNS 5
iracies 1 NNS 1
nege 1 VB 1
argest 149 JJS 127 JJ 21
ensored 1 VBN 1
scooter 1 NN 1
r-part 3 JJ 3
essional 74 JJ 73 NN 1
satisfy 9 VB 9
rodded 1 VBN 1
great 55 JJ 48
dnapping 1 NN 1
rbia 1 NN 1
digest 5 VB 1
xcision 2 NN 2
ances 99 VBZ 4 NNS 94
-brother 1 NN 1
anemics 1 NNS 1
butt 2 VB 1 NN 1
hortages 7 NNS 7
lam 2 NN 1
animous 3 JJ 3
nture 81 JJ 4 NN 76
ickname 2 NN 2
rchy 4 NN 4
-or-die 1 JJ 1
atively 61 RB 61
hased 40 VBN 27 JJ 1 VBD 12
ationary 3 JJ 3
mop 1 VB 1
ti-ulcer 1 JJ 1
secede 1 VB 1
tatus 17 NN 17
nalism 4 NN 4
-scale 7 JJ 7
data 87 JJ 1 NNS 65
rbinger 3 NN 3
rumpet 1 VBP 1
al-care 2 JJ 1 NN 1
nheroic 1 JJ 1
aseous 1 JJ 1
ntroller 1 NN 1
unties 3 NNS 3
llected 6 VBN 5 VBD 1
odities 16 NNS 16
artial 9 JJ 9
arances 3 NNS 3
stumbled 2 VBN 1 VBD 1
ertion 1 NN 1
poultry 1 NN 1
outraged 1 VBN 1
loyed 18 VBN 12 JJ 4 VBD 1
istrict 41 NN 33
tionary 14 JJ 11 NN 2
hters 8 NNS 8
s-eye 1 JJ 1
co-head 1 NN 1
purists 1 NNS 1
takes 58 VBZ 38 JJ 3 NN 2 NNS 15
x-based 1 JJ 1
aday 5 NN 5
wo-party 1 JJ 1
awings 4 NNS 4
urposes 14 NNS 14
iendship 2 NN 2
minous 2 JJ 2
tricken 5 JJ 5
svaal 2 JJ 1
ballot 4 NN 4
went 81 VBD 81
cultures 1 NNS 1
-u.s. 8 JJ 2
hhold 1 VB 1
promote 13 VB 13
cooled 2 VBN 2
composed 1 VBN 1
agments 2 NNS 2
urant 19 NN 19
needed 58 VBN 41 JJ 2 VBD 15
oyee 29 NN 28
nmask 1 VB 1
lond 1 JJ 1
dvantage 32 VB 1 NN 31
ssessed 7 VBN 3 JJ 2 VBD 2
ditures 5 NNS 5
deast 4 JJ 1
ontact 3 VB 1 NN 2
mpromise 21 VB 4 NN 17
home-run 2 JJ 1 NN 1
poenaed 1 VBN 1
cel 4 VBP 1 VB 2
bjection 1 NN 1
l-type 2 JJ 2
xed-rate 11 JJ 11
ssign 2 VBP 1 VB 1
brew 2 VB 1 NN 1
ersy 12 NN 12
mentous 1 JJ 1
iewpoint 1 NN 1
ending 256 JJ 9
swiss 19 JJ 18
munal 1 JJ 1
itically 10 RB 10
elayed 22 VBN 11 JJ 8 VBD 3
uspend 7 VB 7
ornery 1 JJ 1
rmist 2 JJ 1 NN 1
onfuse 1 VB 1
nics 46 JJ 2 NN 10 NNS 26
leftist 4 JJ 4
notch 1 NN 1
-name 4 JJ 4
rrent 162 JJ 156 NN 6
leaning 8 JJ 2
father 16 NN 15
changed 86 VBN 23 JJ 41 VBD 21
brands 18 NNS 11
ngrays 1 NNS 1
rber 9 NN 1
tom 23 JJ 9 NN 11
pcs 7 NNS 6
anyone 28 NN 28
r-store 1 JJ 1
tins 1 NNS 1
nfire 3 NN 2
replete 3 JJ 3
btain 25 VBP 2 VB 23
tempted 6 VBN 4 JJ 1 VBD 1
tender 35 VB 4 JJ 3 NN 28
tort 1 VB 1
sobey 2 VB 1
ialects 1 NNS 1
mpanist 1 NN 1
tgained 1 VBD 1
isbursed 1 VBN 1
estern 50 JJ 37
intent 22 JJ 2 NN 20
lums 2 NNS 1
rony 5 NN 5
ricants 3 NNS 3
raphed 2 VBN 1 JJ 1
diences 7 NNS 7
ebel 6 JJ 1 NN 4
mination 45 JJ 2 NN 42
external 7 JJ 7
etectors 4 NNS 4
cision 109 NN 109
quidity 32 NN 32
credited 9 VBN 5 VBD 4
uddled 3 VBD 3
gallon 7 JJ 1 NN 3
cana 1 NNS 1
ourt 206 JJ 2 NN 143
reted 10 VBN 7 VBD 3
weeping 13 JJ 1
dentity 3 NN 3
agerial 1 JJ 1
n-kind 2 JJ 2
oture 1 NN 1
hies 4 NNS 4
yalties 6 NNS 6
iables 3 NNS 3
amed 119 VBN 89 JJ 3 VBD 25
mosts 1 NNS 1
stantial 43 JJ 43
fornians 4 NNS 1
dyear 5 VBP 1 NN 3
prostate 1 NN 1
assical 1 JJ 1
roposals 19 NNS 19
tainless 1 JJ 1
mneys 1 NNS 1
ectives 9 NNS 9
etback 13 NN 13
rust 117 VBN 1 VBP 2 VB 4 JJ 20 NN 43
ficially 13 RB 13
impetus 4 NN 4
cussion 9 NN 9
ngelists 1 NNS 1
oflot 12 JJ 1
adth 3 NN 3
hat 4501 RB 23 VB 1 NN 7
medics 1 NNS 1
misery 1 NN 1
rtheast 10 NN 2
rtia 2 NN 2
co-exist 1 VB 1
wall 30 VB 1 NN 8
evival 6 NN 6
ct 1240 VBP 118 VB 248 JJ 129 NN 696
m-chip 1 JJ 1
hispanic 4 JJ 4
teed 17 VBN 15 JJ 1 VBD 1
spin-off 1 JJ 1
gal 108 JJ 102 NN 1
omedical 1 JJ 1
pansions 1 NNS 1
tendance 2 NN 2
roceries 1 NNS 1
upon 62 JJ 12 NN 27
plates 1 VBZ 1
nitaries 1 NNS 1
nglish 14 JJ 7
opgap 2 JJ 1 NN 1
ilateral 4 JJ 4
adar 7 NN 6
soviet 85 JJ 78
itemize 1 VB 1
oadbed 1 NN 1
ases 213 VBZ 13 NNS 200
inal-law 1 NN 1
ticle 38 NN 38
ascent 1 NN 1
ropping 12 NN 2
culation 57 JJ 1 NN 55
ttempt 46 VBP 4 VB 2 NN 40
ueamish 1 JJ 1
ekindled 1 VBN 1
nized 37 VBN 22 JJ 8 VBD 7
hematics 1 NN 1
olants 2 NNS 2
tretches 2 VBZ 1 NNS 1
weekly 30 RB 3 JJ 24 NN 3
ilate 1 VB 1
bscure 1 JJ 1
eceipts 11 NNS 11
netted 2 VBN 1 VBD 1
gely 60 RB 60
haky 8 JJ 8
fishing 6 NN 1
rrests 5 NNS 5
fuge 4 NN 2
e-effect 1 JJ 1
one-year 16 JJ 16
idsize 1 JJ 1
probably 70 RB 70
liament 18 NN 5
tirical 1 JJ 1
ersold 2 JJ 2
xpand 30 VBP 2 VB 28
ypnotic 1 JJ 1
wsman 1 NN 1
ladder 3 NN 3
merck 4 NN 1
omping 2 JJ 1
busier 1 JJR 1
rokerage 66 NN 66
odies 6 NNS 6
-dory 2 JJ 2
ukemia 1 NN 1
rbor 3 NN 3
arts 82 VBZ 7 JJ 1 NNS 69
tabout 1 NN 1
strians 2 NNS 2
tector 1 NN 1
fe-style 1 NN 1
calamity 4 NN 4
scrowed 1 VBN 1
e-pie 1 NN 1
sulfur 5 JJ 2 NN 3
sortium 12 NN 12
stance 129 JJ 5 NN 124
rrowers 8 NNS 8
rpluses 2 NNS 2
bsidizes 1 VBZ 1
ivilian 3 JJ 3
italists 5 NNS 5
prived 3 VBN 3
egian 2 JJ 2
flicted 4 VBN 2 JJ 1 VBD 1
last 580 RB 5 VB 11 JJ 559 NN 4
ach 316 VBP 11 VB 40 NN 44
notic 1 JJ 1
xecuted 9 VBN 7 VBD 2
rvalued 9 VBN 6 JJ 1 VBD 2
truction 90 NN 89
aderie 1 NN 1
ccepted 28 VBN 9 JJ 4 VBD 14
welded 1 VBN 1
methanol 1 NN 1
exing 7 JJ 1
riously 15 RB 14
fate 4 NN 4
customs 1 NNS 1
drivers 7 NNS 7
ranges 11 VBZ 3 NNS 8
unteract 1 VB 1
ecreased 5 VBN 2 VBD 3
oses 46 VBZ 30 NNS 15
company 1237 VB 2 JJ 3 NN 1232
urship 2 NN 2
smates 2 NNS 2
ckers 23 NNS 20
iveaways 2 NNS 2
xe 1 JJ 1
nusually 8 RB 8
emained 27 VBN 4 VBD 23
ucracies 1 NNS 1
clauses 1 NNS 1
moir 1 NN 1
ucracy 15 NN 15
deplores 1 VBZ 1
adults 8 NNS 8
viral 3 JJ 3
applied 22 VBN 8 VBD 5
ghty 7 RB 1 JJ 5 NN 1
